date,pm10,label
1,36,nomal
2,18,good
3,29,good
4,43,nomal
5,58,nomal
6,85,bad
7,72,nomal
8,68,nomal
9,32,nomal
10,39,nomal
11,53,nomal
12,108,bad
13,155,bad
14,118,bad
15,116,bad
16,93,bad
17,113,bad
18,54,nomal
19,78,nomal
20,106,bad
21,28,good
22,13,good
23,32,nomal
24,62,nomal
25,28,good
26,29,good
27,32,nomal
28,51,nomal
29,67,nomal
30,73,nomal
31,75,nomal
32,32,nomal
33,34,nomal
34,25,good
35,27,good
36,55,nomal
37,50,nomal
38,32,nomal
39,39,nomal
40,47,nomal
41,45,nomal
42,29,good
43,35,nomal
44,50,nomal
45,71,nomal
46,48,nomal
47,37,nomal
48,42,nomal
49,46,nomal
50,32,nomal
51,31,nomal
52,36,nomal
53,61,nomal
54,38,nomal
55,45,nomal
56,49,nomal
57,60,nomal
58,72,nomal
59,80,bad
60,52,nomal
61,35,nomal
62,38,nomal
63,71,nomal
64,84,bad
65,83,bad
66,134,bad
67,141,bad
68,145,bad
69,47,nomal
70,47,nomal
71,61,nomal
72,24,good
73,23,good
74,51,nomal
75,41,nomal
76,49,nomal
77,27,good
78,47,nomal
79,29,good
80,41,nomal
81,49,nomal
82,62,nomal
83,45,nomal
84,42,nomal
85,45,nomal
86,41,nomal
87,38,nomal
88,39,nomal
89,42,nomal
90,44,nomal
91,64,nomal
92,30,nomal
93,55,nomal
94,111,bad
95,154,bad
96,58,nomal
97,19,good
98,44,nomal
99,60,nomal
100,29,good
101,37,nomal
102,32,nomal
103,45,nomal
104,60,nomal
105,51,nomal
106,58,nomal
107,41,nomal
108,54,nomal
109,33,nomal
110,30,nomal
111,61,nomal
112,65,nomal
113,45,nomal
114,37,nomal
115,63,nomal
116,42,nomal
117,49,nomal
118,36,nomal
119,40,nomal
120,57,nomal
121,39,nomal
122,36,nomal
123,47,nomal
124,61,nomal
125,51,nomal
126,47,nomal
127,72,nomal
128,61,nomal
129,64,nomal
130,29,good
131,74,nomal
132,104,bad
133,73,nomal
134,54,nomal
135,57,nomal
136,19,good
137,24,good
138,41,nomal
139,14,good
140,41,nomal
141,43,nomal
142,63,nomal
143,100,bad
144,94,bad
145,89,bad
146,88,bad
147,53,nomal
148,14,good
149,34,nomal
150,69,nomal
151,62,nomal
152,62,nomal
153,51,nomal
154,56,nomal
155,39,nomal
156,46,nomal
157,42,nomal
158,40,nomal
159,54,nomal
160,37,nomal
161,31,nomal
162,25,good
163,13,good
164,46,nomal
165,56,nomal
166,35,nomal
167,26,good
168,26,good
169,22,good
170,35,nomal
171,45,nomal
172,46,nomal
173,51,nomal
174,36,nomal
175,46,nomal
176,45,nomal
177,35,nomal
178,39,nomal
179,33,nomal
180,35,nomal
181,50,nomal
182,47,nomal
183,33,nomal
184,30,nomal
185,45,nomal
186,32,nomal
187,57,nomal
188,40,nomal
189,16,good
190,27,good
191,32,nomal
192,35,nomal
193,24,good
194,14,good
195,16,good
196,17,good
197,16,good
198,18,good
199,17,good
200,18,good
201,17,good
202,22,good
203,23,good
204,30,nomal
205,35,nomal
206,79,nomal
207,91,bad
208,51,nomal
209,37,nomal
210,59,nomal
211,40,nomal
212,39,nomal
213,34,nomal
214,33,nomal
215,19,good
216,39,nomal
217,46,nomal
218,30,nomal
219,40,nomal
220,51,nomal
221,77,nomal
222,66,nomal
223,45,nomal
224,31,nomal
225,17,good
226,18,good
227,16,good
228,15,good
229,23,good
230,37,nomal
231,30,nomal
232,33,nomal
233,30,nomal
234,39,nomal
235,21,good
236,31,nomal
237,29,good
238,30,nomal
239,50,nomal
240,58,nomal
241,48,nomal
242,25,good
243,22,good
244,21,good
245,26,good
246,21,good
247,18,good
248,16,good
249,14,good
250,15,good
251,41,nomal
252,63,nomal
253,71,nomal
254,24,good
255,33,nomal
256,19,good
257,16,good
258,24,good
259,25,good
260,29,good
261,41,nomal
262,41,nomal
263,41,nomal
264,33,nomal
265,18,good
266,26,good
267,26,good
268,19,good
269,21,good
270,35,nomal
271,42,nomal
272,15,good
273,10,good
274,21,good
275,31,nomal
276,22,good
277,31,nomal
278,24,good
279,13,good
280,15,good
281,15,good
282,17,good
283,28,good
284,41,nomal
285,26,good
286,34,nomal
287,35,nomal
288,24,good
289,18,good
290,29,good
291,28,good
292,22,good
293,19,good
294,15,good
295,15,good
296,21,good
297,40,nomal
298,44,nomal
299,43,nomal
300,47,nomal
301,55,nomal
302,60,nomal
303,26,good
304,39,nomal
305,50,nomal
306,46,nomal
307,51,nomal
308,49,nomal
309,54,nomal
310,57,nomal
311,43,nomal
312,25,good
313,28,good
314,16,good
315,30,nomal
316,23,good
317,38,nomal
318,48,nomal
319,68,nomal
320,74,nomal
321,22,good
322,16,good
323,23,good
324,23,good
325,26,good
326,62,nomal
327,101,bad
328,91,bad
329,18,good
330,26,good
331,20,good
332,52,nomal
333,46,nomal
334,48,nomal
335,58,nomal
336,63,nomal
337,80,bad
338,102,bad
339,123,bad
340,30,nomal
341,33,nomal
342,45,nomal
343,35,nomal
344,41,nomal
345,24,good
346,27,good
347,39,nomal
348,31,nomal
349,34,nomal
350,54,nomal
351,64,nomal
352,34,nomal
353,34,nomal
354,92,bad
355,88,bad
356,45,nomal
357,39,nomal
358,68,nomal
359,76,nomal
360,67,nomal
361,49,nomal
362,21,good
363,30,nomal
364,81,bad
365,108,bad
1,117,bad
2,52,nomal
3,59,nomal
4,44,nomal
5,42,nomal
6,66,nomal
7,84,bad
8,67,nomal
9,20,good
10,34,nomal
11,50,nomal
12,58,nomal
13,27,good
14,41,nomal
15,56,nomal
16,96,bad
17,117,bad
18,57,nomal
19,48,nomal
20,63,nomal
21,103,bad
22,94,bad
23,56,nomal
24,60,nomal
25,50,nomal
26,34,nomal
27,37,nomal
28,30,nomal
29,41,nomal
30,39,nomal
31,23,good
32,25,good
33,20,good
34,61,nomal
35,33,nomal
36,41,nomal
37,46,nomal
38,17,good
39,10,good
40,19,good
41,26,good
42,18,good
43,22,good
44,24,good
45,18,good
46,32,nomal
47,59,nomal
48,75,nomal
49,21,good
50,29,good
51,65,nomal
52,65,nomal
53,91,bad
54,102,bad
55,155,bad
56,162,bad
57,133,bad
58,114,bad
59,110,bad
60,90,bad
61,28,good
62,57,nomal
63,81,bad
64,37,nomal
65,32,nomal
66,28,good
67,40,nomal
68,34,nomal
69,36,nomal
70,47,nomal
71,40,nomal
72,44,nomal
73,61,nomal
74,90,bad
75,93,bad
76,62,nomal
77,120,bad
78,117,bad
79,62,nomal
80,30,nomal
81,54,nomal
82,78,nomal
83,54,nomal
84,52,nomal
85,63,nomal
86,81,bad
87,105,bad
88,51,nomal
89,35,nomal
90,61,nomal
91,66,nomal
92,59,nomal
93,54,nomal
94,21,good
95,40,nomal
96,37,nomal
97,63,nomal
98,46,nomal
99,66,nomal
100,60,nomal
101,67,nomal
102,73,nomal
103,73,nomal
104,66,nomal
105,71,nomal
106,146,bad
107,85,bad
108,63,nomal
109,44,nomal
110,40,nomal
111,54,nomal
112,55,nomal
113,81,bad
114,106,bad
115,63,nomal
116,54,nomal
117,26,good
118,11,good
119,13,good
120,25,good
121,50,nomal
122,76,nomal
123,26,good
124,37,nomal
125,36,nomal
126,39,nomal
127,43,nomal
128,33,nomal
129,40,nomal
130,34,nomal
131,29,good
132,40,nomal
133,88,bad
134,75,nomal
135,47,nomal
136,51,nomal
137,56,nomal
138,50,nomal
139,57,nomal
140,70,nomal
141,54,nomal
142,46,nomal
143,70,nomal
144,65,nomal
145,47,nomal
146,77,nomal
147,147,bad
148,164,bad
149,120,bad
150,69,nomal
151,109,bad
152,86,bad
153,79,nomal
154,24,good
155,19,good
156,18,good
157,27,good
158,34,nomal
159,31,nomal
160,38,nomal
161,31,nomal
162,20,good
163,25,good
164,51,nomal
165,35,nomal
166,39,nomal
167,33,nomal
168,69,nomal
169,54,nomal
170,48,nomal
171,50,nomal
172,24,good
173,20,good
174,30,nomal
175,38,nomal
176,47,nomal
177,45,nomal
178,32,nomal
179,35,nomal
